#,#,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,#,#,
#,7,##,##,##,##,##,##,##,##,##,15,##,##,##,##,##,##,##,14,##,##,##,##,##,##,##,15,##,##,##,##,##,##,##,14,##,##,##,##,##,##,##,15,##,##,##,##,##,##,##,##,###,6,#,
3,7,###,6,2,###,###,###,###,###,###,###,15,###,###,###,###,###,14,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,###,15,###,###,###,###,###,14,###,###,###,###,###,###,###,3,7,###,6,2,
3,###,###,###,10,4,4,4,4,4,4,20,4,4,4,4,4,4,4,18,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,20,4,4,4,4,4,4,4,18,4,4,4,4,4,4,12,##,###,###,2,
3,###,###,###,#,##,##,##,##,6,#,#,#,7,#,#,#,6,#,#,#,7,#,#,#,6,#,#,#,7,#,#,#,6,#,#,#,7,#,#,#,6,#,#,#,7,##,##,##,##,##,##,###,###,2,
3,###,###,###,#,##,##,##,##,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,###,#,##,##,##,##,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,###,#,##,##,##,##,##,M_100,#,3,##,#,#,#,##,M_90,#,3,##,#,#,#,##,M_80,#,3,##,#,#,#,##,M_70,#,3,##,#,#,#,##,M_60,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,###,#,##,##,##,##,##,2,#,M_91,9,#,#,#,11,2,#,M_81,9,#,#,#,11,2,#,M_71,9,#,#,#,11,2,#,M_61,9,#,#,#,11,2,#,M_51,##,##,##,##,##,##,##,###,###,2,
3,###,###,###,#,##,##,##,##,##,2,#,3,##,1,1,1,##,2,#,3,##,1,1,1,##,2,#,3,##,1,1,1,##,2,#,3,##,1,1,1,##,2,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,###,#,##,##,##,##,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,###,#,##,##,##,##,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,###,#,##,##,##,##,##,M_99,#,3,##,4,4,4,##,M_89,#,3,##,4,4,4,##,M_79,#,3,##,4,4,4,##,M_69,#,3,##,4,4,4,##,M_59,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,###,#,##,##,##,##,##,2,#,M_92,7,#,#,#,6,2,#,M_82,7,#,#,#,6,2,#,M_72,7,#,#,#,6,2,#,M_62,7,#,#,#,6,2,#,M_52,##,##,##,##,##,##,##,###,###,2,
3,###,###,###,#,##,##,##,##,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,###,#,##,##,##,##,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,###,#,##,##,##,##,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,###,#,##,##,##,##,##,M_98,#,3,##,#,#,#,##,M_88,#,3,##,#,#,#,##,M_78,#,3,##,#,#,#,##,M_68,#,3,##,#,#,#,##,M_58,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,###,#,##,##,##,##,##,2,#,M_93,##,#,#,#,##,2,#,M_83,##,#,#,#,##,2,#,M_73,##,#,#,#,##,2,#,M_63,##,#,#,#,##,2,#,M_53,##,##,##,##,##,##,##,###,###,2,
3,###,###,###,#,##,##,##,##,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,###,#,##,##,##,##,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,###,#,##,##,##,##,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,###,#,##,##,##,##,##,M_97,#,3,##,#,#,#,##,M_87,#,3,##,#,#,#,##,M_77,#,3,##,#,#,#,##,M_67,#,3,##,#,#,#,##,M_57,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,###,#,##,##,##,##,##,2,#,M_94,9,#,#,#,11,2,#,M_84,9,#,#,#,11,2,#,M_74,9,#,#,#,11,2,#,M_64,9,#,#,#,11,2,#,M_54,##,##,##,##,##,##,##,###,###,2,
3,###,###,###,#,##,##,##,##,##,2,#,3,##,1,1,1,##,2,#,3,##,1,1,1,##,2,#,3,##,1,1,1,##,2,#,3,##,1,1,1,##,2,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,###,#,##,##,##,##,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,###,#,##,##,##,##,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,###,#,##,##,##,##,##,M_96,#,3,##,4,4,4,##,M_86,#,3,##,4,4,4,##,M_76,#,3,##,4,4,4,##,M_66,#,3,##,4,4,4,##,M_56,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,###,#,##,##,##,##,##,2,#,M_95,7,#,#,#,6,2,#,M_85,7,#,#,#,6,2,#,M_75,7,#,#,#,6,2,#,M_65,7,#,#,#,6,2,#,M_55,##,##,##,##,##,##,##,###,###,2,
3,###,###,###,#,##,##,##,##,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,###,#,##,##,##,##,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,#,#,#,##,2,#,3,##,##,##,##,##,##,##,###,###,2,
3,###,###,###,#,##,##,##,##,##,10,4,12,##,#,#,#,##,10,4,12,##,#,#,#,##,10,4,12,##,#,#,#,##,10,4,12,##,#,#,#,##,10,4,12,##,##,##,##,##,##,##,###,###,2,
3,###,###,###,##,##,##,##,##,##,##,14,##,##,##,##,##,##,##,15,##,##,##,##,##,##,##,14,##,##,##,##,##,##,##,15,##,##,##,##,##,##,##,14,##,##,##,##,##,##,##,##,###,###,2,
#,9,###,#,#,#,#,#,#,#,#,19,#,#,#,#,#,#,#,17,#,#,#,#,#,#,#,19,#,#,#,#,#,#,#,17,#,#,#,#,#,#,#,19,#,#,#,#,#,#,#,#,#,11,#,
#,#,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,#,#,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
